id,predict_0,predict_1,predict_2
2967,0,0,1
13509,1,0,0
6990,1,0,0
8964,1,0,0
2399,0,0,1
7559,0,1,0
4683,1,0,0
12375,1,0,0
14969,1,0,0
13411,0,0,1
6929,1,0,0
17137,1,0,0
17816,1,0,0
485,1,0,0
2921,1,0,0
6397,0,0,1
6300,1,0,0
7404,1,0,0
15489,0,1,0
1929,1,0,0
16976,0,0,1
6363,0,1,0
9274,1,0,0
4722,0,1,0
18131,1,0,0
2650,0,1,0
5740,0,0,1
10157,1,0,0
14732,0,0,1
13840,1,0,0
12366,0,1,0
12421,1,0,0
8076,1,0,0
10094,1,0,0
4182,1,0,0
10991,1,0,0
12960,1,0,0
6669,1,0,0
12628,0,1,0
6267,0,0,1
3473,1,0,0
15059,1,0,0
9868,1,0,0
12825,1,0,0
16164,1,0,0
9668,1,0,0
6760,0,1,0
5007,1,0,0
2226,1,0,0
16276,1,0,0
15592,0,0,1
13432,1,0,0
6684,1,0,0
4057,1,0,0
1347,1,0,0
7181,1,0,0
276,1,0,0
5715,1,0,0
16855,1,0,0
4509,0,1,0
16905,1,0,0
11429,1,0,0
9019,1,0,0
12683,1,0,0
5826,0,1,0
18410,0,1,0
12582,1,0,0
16462,1,0,0
16288,1,0,0
5936,0,1,0
7583,0,1,0
9171,1,0,0
7826,0,1,0
7715,1,0,0
5912,1,0,0
9563,1,0,0
13367,1,0,0
9124,1,0,0
15318,0,1,0
686,1,0,0
4610,1,0,0
10403,0,0,1
6584,1,0,0
13648,1,0,0
7074,1,0,0
9203,1,0,0
15495,1,0,0
1133,1,0,0
3862,1,0,0
1737,0,0,1
15206,0,1,0
6102,0,1,0
12892,0,1,0
12166,0,0,1
1127,0,1,0
4489,0,0,1
1741,1,0,0
6968,1,0,0
3811,1,0,0
1507,1,0,0
17325,0,1,0
5644,1,0,0
11684,0,0,1
11966,0,0,1
14045,0,1,0
9851,0,0,1
5124,1,0,0
9456,1,0,0
1371,0,1,0
2494,1,0,0
17261,0,0,1
10314,1,0,0
5769,1,0,0
136,0,0,1
9241,1,0,0
11641,1,0,0
6285,0,1,0
9256,1,0,0
2193,1,0,0
13882,1,0,0
6600,0,1,0
14061,0,1,0
141,0,1,0
6909,0,0,1
1575,1,0,0
2819,1,0,0
5802,1,0,0
11723,0,0,1
16719,0,1,0
13543,1,0,0
9448,1,0,0
16856,0,1,0
13050,0,1,0
185,1,0,0
12834,1,0,0
17899,1,0,0
4366,0,0,1
8522,1,0,0
11505,0,1,0
4087,1,0,0
4898,1,0,0
375,1,0,0
5781,1,0,0
3733,0,1,0
4,1,0,0
3601,1,0,0
6006,1,0,0
11075,0,1,0
7029,1,0,0
6260,1,0,0
218,0,1,0
9202,0,1,0
15724,1,0,0
13248,1,0,0
5712,1,0,0
3377,0,0,1
13561,0,1,0
1339,0,0,1
8457,1,0,0
9290,1,0,0
9548,0,1,0
17518,1,0,0
4516,0,1,0
15731,1,0,0
3188,0,1,0
1682,1,0,0
10292,1,0,0
7655,0,0,1
15894,1,0,0
2263,1,0,0
12551,0,1,0
9084,1,0,0
17093,1,0,0
12557,1,0,0
14929,1,0,0
13910,1,0,0
13630,1,0,0
10610,0,1,0
6565,0,0,1
9279,1,0,0
2761,1,0,0
11021,0,0,1
10149,0,0,1
15561,1,0,0
13174,0,0,1
10245,1,0,0
3066,1,0,0
16710,0,0,1
11308,1,0,0
7474,0,0,1
8656,1,0,0
2257,1,0,0
11115,1,0,0
1609,1,0,0
12794,1,0,0
13748,0,0,1
17770,1,0,0
17459,1,0,0
12323,0,0,1
7875,1,0,0
9351,0,1,0
16532,1,0,0
13639,0,1,0
9823,1,0,0
5533,1,0,0
11558,1,0,0
4653,1,0,0
5177,1,0,0
15583,1,0,0
11524,1,0,0
1710,1,0,0
18468,1,0,0
9027,1,0,0
6277,1,0,0
17481,0,1,0
3251,1,0,0
6457,1,0,0
12554,0,0,1
148,0,1,0
7532,1,0,0
14187,0,0,1
1057,1,0,0
3436,1,0,0
17209,0,1,0
8418,0,1,0
5264,1,0,0
7066,0,1,0
15618,1,0,0
17176,1,0,0
1221,0,1,0
13709,1,0,0
16842,0,0,1
4201,1,0,0
7328,1,0,0
7981,1,0,0
18162,1,0,0
3368,1,0,0
301,1,0,0
14755,1,0,0
9701,1,0,0
10347,1,0,0
17212,1,0,0
6256,1,0,0
13962,1,0,0
17501,1,0,0
14445,1,0,0
9106,1,0,0
10654,1,0,0
16973,1,0,0
5106,1,0,0
16091,1,0,0
7439,1,0,0
12326,1,0,0
7162,1,0,0
3949,0,1,0
2871,1,0,0
9220,0,1,0
8539,1,0,0
14763,1,0,0
16778,0,0,1
7200,1,0,0
7656,1,0,0
3722,1,0,0
5455,1,0,0
2436,1,0,0
12041,1,0,0
5200,1,0,0
2094,1,0,0
454,1,0,0
8750,1,0,0
4225,1,0,0
8089,1,0,0
3847,1,0,0
15889,0,1,0
2046,1,0,0
1443,1,0,0
15170,1,0,0
18238,1,0,0
314,1,0,0
3203,1,0,0
8712,1,0,0
15077,0,0,1
12091,0,1,0
7172,1,0,0
5162,1,0,0
9745,1,0,0
10315,1,0,0
11682,1,0,0
6594,1,0,0
16714,0,1,0
8632,1,0,0
13625,1,0,0
17843,1,0,0
3309,0,1,0
10222,0,0,1
1990,1,0,0
509,1,0,0
2442,1,0,0
2236,0,1,0
15900,1,0,0
16280,1,0,0
8739,1,0,0
2530,1,0,0
15422,1,0,0
6948,0,1,0
9025,0,1,0
11456,0,1,0
8147,1,0,0
3170,1,0,0
2726,0,1,0
14190,0,1,0
5045,0,1,0
16787,0,0,1
12265,0,0,1
8339,1,0,0
14881,0,1,0
12480,1,0,0
11148,1,0,0
16686,0,1,0
7591,0,1,0
966,1,0,0
15301,1,0,0
3833,1,0,0
8212,0,1,0
17489,0,1,0
8224,0,0,1
14223,0,1,0
829,1,0,0
18541,1,0,0
5890,0,1,0
16,1,0,0
16267,0,0,1
10262,1,0,0
8659,1,0,0
7555,1,0,0
9459,1,0,0
17126,0,0,1
7688,1,0,0
3012,0,1,0
175,1,0,0
3744,1,0,0
16529,1,0,0
7816,0,0,1
8474,1,0,0
3242,1,0,0
10546,1,0,0
13536,1,0,0
11255,0,0,1
8482,0,1,0
9397,1,0,0
4100,0,1,0
7894,1,0,0
14750,1,0,0
12279,1,0,0
861,0,1,0
4571,1,0,0
13106,0,1,0
14978,1,0,0
8398,1,0,0
1698,1,0,0
16875,1,0,0
7297,1,0,0
1466,1,0,0
2691,0,1,0
6444,1,0,0
1889,1,0,0
8080,1,0,0
436,1,0,0
16344,0,1,0
16165,1,0,0
13412,1,0,0
12006,1,0,0
13343,0,1,0
6526,0,1,0
17749,0,1,0
3770,1,0,0
14196,1,0,0
10109,1,0,0
4767,0,0,1
16828,1,0,0
3280,1,0,0
9149,1,0,0
11669,1,0,0
170,0,0,1
8596,0,0,1
15892,1,0,0
16294,1,0,0
14944,1,0,0
16191,1,0,0
3609,1,0,0
15727,1,0,0
9223,0,1,0
4815,0,0,1
2393,1,0,0
3775,1,0,0
13863,1,0,0
7673,0,0,1
15219,1,0,0
9895,0,1,0
399,0,1,0
6422,0,1,0
15151,1,0,0
17893,1,0,0
15960,1,0,0
9276,1,0,0
3475,1,0,0
1246,1,0,0
4888,1,0,0
10788,1,0,0
13656,1,0,0
18160,1,0,0
14512,0,0,1
8117,0,1,0
14694,0,1,0
5646,1,0,0
6845,1,0,0
6671,0,1,0
5384,1,0,0
8883,1,0,0
16978,0,1,0
13974,0,1,0
3347,1,0,0
10415,1,0,0
9748,1,0,0
5765,0,1,0
3777,1,0,0
15692,1,0,0
1025,0,1,0
2,1,0,0
4901,1,0,0
8785,1,0,0
6540,1,0,0
5146,0,1,0
16920,1,0,0
5395,1,0,0
12206,1,0,0
11196,1,0,0
17845,1,0,0
2031,0,1,0
11988,0,1,0
12082,0,1,0
12616,0,0,1
4735,1,0,0
10512,1,0,0
12577,1,0,0
1606,1,0,0
9762,0,1,0
1302,1,0,0
11683,1,0,0
2016,1,0,0
933,0,1,0
16384,1,0,0
5937,1,0,0
11568,1,0,0
1250,1,0,0
12227,1,0,0
11468,1,0,0
8837,0,0,1
8004,0,1,0
14003,1,0,0
11271,0,1,0
10543,1,0,0
5189,1,0,0
7472,1,0,0
990,1,0,0
4822,1,0,0
10532,0,1,0
15683,0,0,1
1723,1,0,0
2911,1,0,0
2207,1,0,0
7101,1,0,0
15755,1,0,0
16277,1,0,0
7149,1,0,0
11465,1,0,0
16769,1,0,0
1437,0,0,1
1076,1,0,0
16795,1,0,0
3848,1,0,0
17916,0,0,1
13395,0,1,0
5496,0,1,0
13604,1,0,0
11725,0,1,0
10771,0,1,0
17605,1,0,0
12823,0,1,0
18488,1,0,0
6118,1,0,0
10447,1,0,0
11756,1,0,0
7014,1,0,0
8741,1,0,0
8225,1,0,0
2111,1,0,0
12855,1,0,0
7644,0,1,0
5160,1,0,0
2981,1,0,0
625,0,0,1
1748,1,0,0
9101,1,0,0
696,0,0,1
14927,1,0,0
3668,1,0,0
5404,0,0,1
14615,1,0,0
18551,1,0,0
5005,1,0,0
1799,1,0,0
844,1,0,0
11068,1,0,0
5026,1,0,0
1934,1,0,0
8410,0,1,0
11767,1,0,0
17478,1,0,0
10485,0,1,0
13190,1,0,0
9432,1,0,0
2225,1,0,0
17290,0,0,1
9452,0,0,1
17260,1,0,0
12310,1,0,0
5133,0,0,1
4617,1,0,0
12093,1,0,0
551,1,0,0
7129,0,0,1
16440,1,0,0
17719,1,0,0
13277,1,0,0
15447,1,0,0
1957,0,0,1
12217,1,0,0
13014,1,0,0
8283,1,0,0
2297,1,0,0
15991,1,0,0
7577,1,0,0
16860,1,0,0
5290,0,1,0
9071,1,0,0
6685,1,0,0
473,0,0,1
15321,0,0,1
6868,0,0,1
15581,1,0,0
5199,1,0,0
17304,1,0,0
2510,1,0,0
3151,0,0,1
15453,0,0,1
100,1,0,0
13830,1,0,0
14882,1,0,0
711,1,0,0
14495,1,0,0
13084,1,0,0
9307,0,1,0
4779,0,1,0
17384,1,0,0
3522,0,1,0
1298,0,1,0
14086,1,0,0
12656,1,0,0
9064,1,0,0
607,1,0,0
5228,1,0,0
10939,0,1,0
14214,0,1,0
10578,1,0,0
919,1,0,0
14078,1,0,0
12165,0,0,1
2751,1,0,0
16286,0,0,1
5770,1,0,0
3479,1,0,0
6713,1,0,0
12282,1,0,0
14089,1,0,0
3773,1,0,0
11678,1,0,0
4712,1,0,0
10905,0,1,0
15039,1,0,0
3575,0,1,0
8121,1,0,0
6695,0,0,1
13554,1,0,0
12737,0,1,0
5382,1,0,0
394,0,1,0
11447,1,0,0
13048,1,0,0
7810,1,0,0
17466,1,0,0
16252,1,0,0
1297,1,0,0
4444,1,0,0
4761,1,0,0
8595,1,0,0
12836,1,0,0
13477,0,1,0
8272,1,0,0
10233,1,0,0
10597,0,0,1
14027,1,0,0
12056,1,0,0
5831,1,0,0
654,0,1,0
8708,1,0,0
16161,1,0,0
2075,0,0,1
14808,0,1,0
15920,1,0,0
4434,1,0,0
3951,0,1,0
5994,1,0,0
16643,1,0,0
3045,1,0,0
17433,1,0,0
5963,1,0,0
5893,0,0,1
6912,0,1,0
9743,0,0,1
8842,1,0,0
11120,0,1,0
13969,1,0,0
16684,1,0,0
14991,0,0,1
2766,1,0,0
6378,1,0,0
11074,1,0,0
13851,1,0,0
10879,1,0,0
10710,0,1,0
13904,1,0,0
14856,0,0,1
7713,0,0,1
9857,0,1,0
14551,1,0,0
13408,0,0,1
18465,0,1,0
3751,1,0,0
12821,0,0,1
9997,1,0,0
11894,1,0,0
12346,1,0,0
11277,0,1,0
12685,1,0,0
12680,0,1,0
17848,1,0,0
6165,0,0,1
3840,1,0,0
12816,1,0,0
2758,1,0,0
18069,0,1,0
1515,1,0,0
6639,1,0,0
4242,1,0,0
7025,0,0,1
17226,1,0,0
17846,1,0,0
1545,0,1,0
39,1,0,0
4567,1,0,0
14102,1,0,0
15153,0,0,1
5130,1,0,0
3680,0,1,0
16436,1,0,0
17940,0,1,0
4937,1,0,0
12399,0,1,0
10554,1,0,0
3623,1,0,0
9968,1,0,0
18277,0,0,1
10889,1,0,0
1151,1,0,0
16650,1,0,0
1234,1,0,0
12935,1,0,0
7738,1,0,0
3628,1,0,0
5741,0,0,1
6125,1,0,0
12795,1,0,0
7327,1,0,0
14312,1,0,0
6364,1,0,0
8936,0,0,1
4234,1,0,0
1075,1,0,0
9767,1,0,0
17967,1,0,0
3128,1,0,0
7944,1,0,0
10209,0,1,0
15179,1,0,0
14318,0,0,1
16334,1,0,0
7015,0,0,1
434,1,0,0
15040,0,1,0
7533,1,0,0
4316,1,0,0
14802,1,0,0
14627,1,0,0
2101,1,0,0
13800,1,0,0
7334,0,0,1
3250,1,0,0
14599,1,0,0
12033,1,0,0
18540,1,0,0
4618,0,1,0
6921,0,1,0
7763,1,0,0
16176,1,0,0
10301,1,0,0
3514,1,0,0
18393,0,1,0
1082,0,0,1
13397,0,1,0
7580,0,1,0
1212,1,0,0
10517,0,1,0
14262,1,0,0
7641,1,0,0
12878,1,0,0
1290,1,0,0
15793,1,0,0
362,1,0,0
15811,1,0,0
951,1,0,0
14628,0,0,1
16457,1,0,0
12071,0,1,0
15521,0,1,0
11056,0,1,0
17645,1,0,0
10092,1,0,0
1106,0,0,1
13973,0,1,0
8443,1,0,0
16125,0,1,0
4867,1,0,0
483,0,1,0
17565,1,0,0
1293,1,0,0
15246,1,0,0
13103,1,0,0
13473,1,0,0
12245,1,0,0
2570,1,0,0
14639,1,0,0
11540,1,0,0
619,1,0,0
16186,1,0,0
17308,1,0,0
8280,1,0,0
10277,1,0,0
725,1,0,0
14112,0,1,0
3562,1,0,0
8347,1,0,0
9466,0,1,0
16681,1,0,0
5487,1,0,0
10313,1,0,0
106,1,0,0
5793,1,0,0
6836,1,0,0
3077,1,0,0
4777,1,0,0
4733,1,0,0
17281,1,0,0
17471,1,0,0
12648,1,0,0
2365,1,0,0
16031,1,0,0
1831,1,0,0
10195,1,0,0
2454,1,0,0
16388,1,0,0
10306,0,0,1
1580,1,0,0
5796,1,0,0
6759,1,0,0
18137,1,0,0
18286,1,0,0
1750,1,0,0
12214,0,1,0
783,0,1,0
6879,1,0,0
8403,1,0,0
6464,0,0,1
16639,1,0,0
11176,1,0,0
792,1,0,0
10121,1,0,0
5166,1,0,0
16477,0,0,1
12354,1,0,0
10804,1,0,0
4586,1,0,0
3637,1,0,0
9319,0,0,1
62,1,0,0
15826,0,0,1
5283,1,0,0
8688,0,0,1
17331,1,0,0
14419,1,0,0
2146,1,0,0
7351,1,0,0
17902,0,0,1
2081,1,0,0
14786,1,0,0
3140,1,0,0
13352,1,0,0
1558,1,0,0
7116,1,0,0
14554,1,0,0
4026,0,0,1
6068,0,0,1
9939,0,1,0
11762,1,0,0
328,1,0,0
17468,1,0,0
15243,1,0,0
11780,1,0,0
11164,1,0,0
14243,0,0,1
8885,1,0,0
1601,1,0,0
2828,1,0,0
3013,1,0,0
3838,0,1,0
14915,0,1,0
6338,1,0,0
13767,1,0,0
8939,1,0,0
3884,0,0,1
11662,1,0,0
16028,1,0,0
12204,1,0,0
7427,0,1,0
7429,0,1,0
15582,1,0,0
6825,1,0,0
10241,1,0,0
11664,0,0,1
18434,1,0,0
2084,1,0,0
6696,1,0,0
536,1,0,0
5952,0,1,0
6488,1,0,0
4224,0,1,0
14117,0,1,0
14776,1,0,0
9889,1,0,0
3453,0,1,0
10581,1,0,0
3317,0,1,0
18041,1,0,0
2185,1,0,0
7918,1,0,0
14640,1,0,0
46,1,0,0
6917,1,0,0
610,0,1,0
11175,1,0,0
1272,1,0,0
6662,0,1,0
11240,0,0,1
15820,1,0,0
10267,1,0,0
2712,0,1,0
128,1,0,0
2359,1,0,0
11142,1,0,0
8756,1,0,0
15749,1,0,0
14442,1,0,0
11714,0,1,0
5038,1,0,0
3241,1,0,0
3378,1,0,0
3602,1,0,0
6869,1,0,0
11680,1,0,0
5327,1,0,0
15465,0,1,0
386,0,0,1
12814,1,0,0
13980,1,0,0
10471,1,0,0
10993,1,0,0
11958,1,0,0
14051,0,1,0
14087,0,0,1
1966,0,1,0
14662,1,0,0
7209,1,0,0
10213,1,0,0
13758,1,0,0
1192,0,1,0
12559,1,0,0
12833,0,1,0
6855,0,1,0
1471,0,0,1
4752,1,0,0
11206,1,0,0
8450,1,0,0
6202,0,0,1
9535,0,0,1
9474,1,0,0
3627,1,0,0
18435,1,0,0
3608,0,0,1
8251,1,0,0
2472,0,1,0
6791,1,0,0
2640,1,0,0
10508,0,1,0
14259,1,0,0
6511,1,0,0
17038,0,1,0
6170,0,1,0
250,1,0,0
6841,1,0,0
12448,1,0,0
6645,0,1,0
8973,1,0,0
15594,1,0,0
5066,1,0,0
12192,1,0,0
1939,1,0,0
16175,1,0,0
5574,1,0,0
7380,1,0,0
18401,1,0,0
11985,1,0,0
8047,1,0,0
14530,0,1,0
5252,1,0,0
273,1,0,0
2547,1,0,0
7214,0,0,1
10410,1,0,0
16219,0,1,0
15608,1,0,0
13034,0,1,0
11339,1,0,0
3224,1,0,0
1526,0,1,0
1319,0,1,0
13386,1,0,0
1231,0,1,0
7390,1,0,0
10534,1,0,0
6807,1,0,0
17651,0,1,0
7586,1,0,0
5642,1,0,0
16823,0,1,0
18114,1,0,0
6972,0,0,1
6105,0,1,0
5592,1,0,0
18138,1,0,0
9304,0,0,1
9811,1,0,0
12081,1,0,0
8986,1,0,0
7372,0,0,1
11859,1,0,0
3758,1,0,0
3367,0,0,1
16309,1,0,0
9540,0,0,1
6034,0,1,0
16626,1,0,0
17303,1,0,0
16022,1,0,0
16628,1,0,0
12515,1,0,0
10049,1,0,0
255,0,1,0
7355,1,0,0
4466,1,0,0
4255,1,0,0
3814,1,0,0
14660,0,0,1
73,1,0,0
13827,1,0,0
13752,0,0,1
3524,1,0,0
8058,1,0,0
8540,0,1,0
8905,1,0,0
17163,0,0,1
10706,1,0,0
5978,1,0,0
6045,1,0,0
7237,1,0,0
9067,1,0,0
5139,1,0,0
8372,1,0,0
6536,1,0,0
2573,1,0,0
13008,1,0,0
15240,1,0,0
12841,0,1,0
12859,1,0,0
9120,1,0,0
2353,1,0,0
10054,1,0,0
14708,0,1,0
8219,1,0,0
4508,0,0,1
9863,1,0,0
13135,0,1,0
6538,1,0,0
10465,1,0,0
4134,0,0,1
1253,0,0,1
13657,1,0,0
4562,1,0,0
913,1,0,0
2790,1,0,0
2492,1,0,0
18411,1,0,0
3171,1,0,0
7873,1,0,0
11212,1,0,0
8624,1,0,0
9164,1,0,0
7010,0,0,1
13508,0,1,0
2168,0,1,0
8695,1,0,0
14817,0,1,0
13315,1,0,0
1440,1,0,0
12543,1,0,0
8645,1,0,0
13060,1,0,0
1149,1,0,0
7280,0,0,1
277,1,0,0
14859,1,0,0
6586,1,0,0
5132,1,0,0
17924,0,1,0
15533,0,1,0
11163,1,0,0
4212,1,0,0
3274,1,0,0
5869,1,0,0
13934,0,0,1
3663,1,0,0
17406,1,0,0
15846,0,1,0
14773,1,0,0
14157,0,1,0
14990,0,0,1
15441,1,0,0
18087,1,0,0
7662,1,0,0
16882,0,1,0
13076,1,0,0
426,1,0,0
2296,1,0,0
4283,1,0,0
12588,1,0,0
9128,1,0,0
15019,1,0,0
383,1,0,0
10740,1,0,0
13778,1,0,0
3117,1,0,0
1840,1,0,0
11367,1,0,0
3026,1,0,0
15642,0,0,1
13798,0,1,0
3245,0,0,1
14712,0,1,0
17643,0,1,0
14367,1,0,0
2326,1,0,0
14973,1,0,0
6871,1,0,0
1715,1,0,0
15876,1,0,0
15550,1,0,0
11395,0,1,0
1519,1,0,0
7252,1,0,0
11603,0,0,1
9624,0,0,1
12940,1,0,0
11241,0,1,0
16690,0,0,1
14013,0,1,0
17805,1,0,0
8175,1,0,0
10021,1,0,0
15399,0,1,0
6415,0,1,0
12778,1,0,0
2400,0,1,0
3068,1,0,0
923,0,1,0
3354,1,0,0
3643,1,0,0
16298,1,0,0
16227,0,0,1
16448,1,0,0
7402,1,0,0
17052,1,0,0
6117,1,0,0
10668,1,0,0
6809,1,0,0
3605,1,0,0
8833,1,0,0
15646,0,1,0
11408,0,0,1
674,1,0,0
17434,1,0,0
6087,0,1,0
9046,1,0,0
11835,1,0,0
9919,1,0,0
8098,1,0,0
5688,0,1,0
17239,0,0,1
8118,0,1,0
11874,0,1,0
1613,1,0,0
9960,1,0,0
4522,0,1,0
8460,1,0,0
17439,1,0,0
9145,1,0,0
4878,1,0,0
6590,1,0,0
14011,0,0,1
2604,1,0,0
14008,0,0,1
11794,1,0,0
7646,1,0,0
13184,1,0,0
7405,0,0,1
4355,1,0,0
12190,1,0,0
4515,0,0,1
18486,1,0,0
11536,1,0,0
8499,1,0,0
6157,1,0,0
16202,1,0,0
7134,1,0,0
2536,0,1,0
12886,1,0,0
12025,1,0,0
4807,1,0,0
9341,1,0,0
4072,1,0,0
3107,1,0,0
11745,1,0,0
14523,1,0,0
10794,1,0,0
6101,0,0,1
13159,1,0,0
8358,0,0,1
4413,0,1,0
14329,0,1,0
11214,1,0,0
6658,1,0,0
10929,1,0,0
15855,1,0,0
8562,1,0,0
16877,1,0,0
7004,1,0,0
4206,1,0,0
14853,1,0,0
17167,1,0,0
10239,1,0,0
17395,1,0,0
2459,1,0,0
17563,1,0,0
5730,1,0,0
8798,1,0,0
6428,1,0,0
1124,1,0,0
11324,1,0,0
12571,0,0,1
717,1,0,0
10997,1,0,0
11621,1,0,0
7158,0,1,0
8868,0,1,0
4551,1,0,0
9111,1,0,0
671,1,0,0
11452,1,0,0
16548,1,0,0
12335,1,0,0
8895,0,1,0
3219,1,0,0
8230,1,0,0
17104,0,0,1
1804,1,0,0
6209,0,1,0
2767,0,1,0
18224,1,0,0
9917,0,1,0
1785,1,0,0
7269,0,0,1
13690,1,0,0
2679,0,1,0
10029,0,0,1
6630,1,0,0
2162,1,0,0
10647,1,0,0
10968,0,0,1
10832,1,0,0
17545,1,0,0
8463,1,0,0
542,0,1,0
2369,1,0,0
12461,1,0,0
11216,0,0,1
13224,1,0,0
13303,1,0,0
17668,1,0,0
15742,1,0,0
15065,1,0,0
10106,1,0,0
2044,1,0,0
294,0,0,1
940,1,0,0
13256,0,1,0
14671,1,0,0
10143,1,0,0
4002,1,0,0
17913,0,1,0
15726,1,0,0
16242,1,0,0
11870,0,1,0
13646,1,0,0
16760,0,0,1
2367,1,0,0
17272,1,0,0
2855,0,1,0
10634,1,0,0
13810,1,0,0
11702,0,1,0
4866,1,0,0
8697,1,0,0
13820,0,1,0
17081,1,0,0
6392,1,0,0
7551,1,0,0
13781,1,0,0
12254,1,0,0
12465,0,0,1
14021,1,0,0
13268,1,0,0
2073,1,0,0
8683,1,0,0
13415,1,0,0
2283,0,1,0
3082,0,0,1
9544,1,0,0
15233,0,1,0
706,1,0,0
15943,0,1,0
2562,0,1,0
14960,1,0,0
11910,1,0,0
13733,1,0,0
1841,1,0,0
6875,1,0,0
13679,1,0,0
309,0,0,1
7361,1,0,0
11287,1,0,0
8067,1,0,0
4845,0,0,1
14541,1,0,0
18006,1,0,0
8346,1,0,0
3244,1,0,0
12457,1,0,0
5492,0,1,0
18241,1,0,0
513,0,0,1
6656,1,0,0
1354,1,0,0
15177,1,0,0
12012,1,0,0
15577,1,0,0
5568,0,1,0
10803,1,0,0
7599,1,0,0
6472,0,0,1
3639,1,0,0
182,0,1,0
2951,1,0,0
11550,1,0,0
2585,1,0,0
9579,0,0,1
12634,1,0,0
7849,1,0,0
16441,1,0,0
4662,1,0,0
13998,1,0,0
2769,1,0,0
2349,0,1,0
18176,0,1,0
16720,0,1,0
12236,1,0,0
11495,1,0,0
1663,1,0,0
8379,1,0,0
10786,1,0,0
6519,1,0,0
202,1,0,0
342,0,0,1
12045,0,1,0
18497,0,1,0
2366,1,0,0
10995,0,1,0
5572,0,0,1
16713,1,0,0
7036,0,1,0
15380,1,0,0
14573,1,0,0
15203,1,0,0
17076,1,0,0
13098,1,0,0
14436,1,0,0
18154,1,0,0
14904,1,0,0
12852,0,0,1
16851,1,0,0
16419,1,0,0
13198,1,0,0
756,1,0,0
7256,1,0,0
16928,1,0,0
6376,0,1,0
17736,0,1,0
11622,1,0,0
16896,1,0,0
7663,1,0,0
14911,1,0,0
15218,0,0,1
475,1,0,0
3732,1,0,0
4407,1,0,0
16096,1,0,0
3238,0,0,1
16767,1,0,0
4343,0,1,0
7744,1,0,0
11750,1,0,0
460,1,0,0
8020,1,0,0
14094,1,0,0
11226,1,0,0
18534,1,0,0
12507,1,0,0
4141,0,1,0
16893,1,0,0
4704,0,0,1
17148,0,1,0
1602,1,0,0
13059,1,0,0
17964,1,0,0
13310,1,0,0
5117,0,1,0
8866,1,0,0
574,1,0,0
14378,1,0,0
17403,1,0,0
17533,0,1,0
9755,1,0,0
1220,0,1,0
10563,0,0,1
13821,1,0,0
7056,1,0,0
697,0,0,1
8125,0,1,0
5589,0,1,0
18038,1,0,0
17939,1,0,0
6112,1,0,0
709,1,0,0
2826,1,0,0
2957,1,0,0
14283,1,0,0
15810,0,0,1
15263,1,0,0
12499,0,1,0
16318,1,0,0
10254,1,0,0
13195,0,1,0
8424,1,0,0
4570,1,0,0
12508,1,0,0
9777,1,0,0
10872,1,0,0
1983,0,1,0
17469,1,0,0
5366,1,0,0
633,1,0,0
12884,0,1,0
2231,1,0,0
12755,1,0,0
18269,1,0,0
2331,1,0,0
108,0,1,0
4393,1,0,0
7315,0,1,0
9094,0,1,0
12237,1,0,0
16254,0,0,1
15597,1,0,0
17575,1,0,0
14785,1,0,0
7994,1,0,0
10407,0,0,1
8550,1,0,0
6877,0,0,1
9375,0,0,1
13304,1,0,0
4193,1,0,0
3665,1,0,0
15501,1,0,0
13960,1,0,0
4874,1,0,0
15468,1,0,0
15525,1,0,0
16496,1,0,0
14415,1,0,0
4262,1,0,0
7005,1,0,0
18301,1,0,0
6075,0,0,1
15414,1,0,0
18,1,0,0
15529,1,0,0
14250,1,0,0
5443,0,0,1
2619,0,1,0
6359,0,1,0
9825,1,0,0
15009,1,0,0
9227,0,1,0
17931,0,0,1
12345,0,1,0
10194,1,0,0
15115,1,0,0
13150,1,0,0
12416,1,0,0
1460,1,0,0
1268,1,0,0
3069,1,0,0
8141,1,0,0
6558,1,0,0
12374,1,0,0
5582,0,1,0
2532,1,0,0
13263,1,0,0
12732,1,0,0
13275,1,0,0
1738,1,0,0
10107,1,0,0
13582,0,1,0
17709,0,0,1
14421,1,0,0
467,0,0,1
15255,1,0,0
1820,1,0,0
17445,0,1,0
8207,1,0,0
6190,1,0,0
12274,1,0,0
921,1,0,0
8861,0,0,1
5332,1,0,0
2982,0,0,1
6706,0,0,1
3892,1,0,0
17332,1,0,0
14901,1,0,0
2603,1,0,0
5447,1,0,0
16375,1,0,0
11010,1,0,0
8664,1,0,0
370,1,0,0
9360,1,0,0
10845,1,0,0
14900,1,0,0
7746,1,0,0
5001,1,0,0
16884,1,0,0
15954,1,0,0
12115,1,0,0
545,1,0,0
3156,1,0,0
4514,1,0,0
14726,0,1,0
6352,0,0,1
3606,1,0,0
7739,1,0,0
229,0,0,1
5766,0,0,1
11448,1,0,0
16817,1,0,0
10671,0,1,0
14589,1,0,0
18292,1,0,0
8977,1,0,0
11803,1,0,0
694,0,1,0
17349,1,0,0
11991,1,0,0
4358,0,1,0
667,1,0,0
3449,0,1,0
10633,1,0,0
8318,1,0,0
9826,1,0,0
2351,1,0,0
6043,1,0,0
14663,1,0,0
9957,1,0,0
2463,1,0,0
17326,1,0,0
3905,1,0,0
14717,1,0,0
9189,1,0,0
8171,0,0,1
10552,1,0,0
11475,1,0,0
13309,1,0,0
13867,0,0,1
15472,1,0,0
12565,1,0,0
