id,predict_0,predict_1,predict_2
10188,,,
4928,,,
14154,,,
13383,,,
335,,,
7995,,,
15817,,,
8326,,,
13422,,,
15083,,,
3538,,,
10491,,,
4135,,,
3907,,,
264,,,
15462,,,
13486,,,
1204,,,
13209,,,
7634,,,
8363,,,
2171,,,
16775,,,
13770,,,
7631,,,
8914,,,
6485,,,
12576,,,
16365,,,
8448,,,
9069,,,
8440,,,
4633,,,
13266,,,
16757,,,
17435,,,
9963,,,
1331,,,
7872,,,
18002,,,
2574,,,
18088,,,
8039,,,
7115,,,
12253,,,
7072,,,
12489,,,
3338,,,
11779,,,
7993,,,
7333,,,
6728,,,
11314,,,
8373,,,
18470,,,
8760,,,
13750,,,
16259,,,
169,,,
5461,,,
347,,,
16810,,,
17040,,,
71,,,
10428,,,
1788,,,
6774,,,
14905,,,
16387,,,
4814,,,
18453,,,
6848,,,
4663,,,
14325,,,
12427,,,
17079,,,
2343,,,
3579,,,
15921,,,
16862,,,
2150,,,
10930,,,
2540,,,
3,,,
4977,,,
7163,,,
13688,,,
7481,,,
4131,,,
17463,,,
17355,,,
1099,,,
3487,,,
8081,,,
16404,,,
1881,,,
666,,,
11113,,,
11945,,,
9834,,,
2267,,,
9609,,,
9281,,,
3809,,,
12545,,,
9847,,,
5451,,,
1765,,,
4286,,,
15956,,,
3966,,,
15261,,,
763,,,
18519,,,
7417,,,
2976,,,
5653,,,
17359,,,
13418,,,
6196,,,
4770,,,
7189,,,
7983,,,
13890,,,
7985,,,
8604,,,
10419,,,
1956,,,
18018,,,
705,,,
7375,,,
4895,,,
8585,,,
13398,,,
863,,,
3686,,,
11656,,,
14586,,,
13859,,,
2050,,,
2060,,,
6557,,,
5275,,,
8925,,,
10916,,,
823,,,
4095,,,
4632,,,
664,,,
15898,,,
4229,,,
2705,,,
13849,,,
10910,,,
8256,,,
18259,,,
10172,,,
12790,,,
7322,,,
11090,,,
9396,,,
3783,,,
17085,,,
692,,,
9335,,,
14453,,,
14245,,,
5797,,,
3895,,,
16138,,,
1667,,,
18348,,,
15058,,,
9133,,,
1055,,,
2491,,,
10082,,,
17834,,,
3555,,,
8703,,,
16546,,,
9582,,,
9484,,,
17458,,,
9686,,,
3964,,,
2350,,,
6856,,,
1496,,,
10992,,,
3959,,,
12417,,,
3630,,,
3356,,,
13818,,,
16212,,,
6775,,,
3389,,,
10453,,,
7410,,,
1978,,,
5680,,,
6913,,,
12240,,,
3816,,,
8995,,,
17321,,,
1911,,,
17712,,,
9833,,,
9840,,,
1690,,,
1161,,,
8177,,,
7156,,,
2013,,,
6945,,,
14225,,,
16553,,,
15021,,,
163,,,
1336,,,
5863,,,
4157,,,
2194,,,
6445,,,
8778,,,
13787,,,
7091,,,
14144,,,
9269,,,
17619,,,
1307,,,
4184,,,
11327,,,
9239,,,
11126,,,
10588,,,
16715,,,
4747,,,
16835,,,
18389,,,
14665,,,
8250,,,
12526,,,
16168,,,
9576,,,
14005,,,
10917,,,
14571,,,
13636,,,
16634,,,
7260,,,
5600,,,
4961,,,
16432,,,
4158,,,
8567,,,
7684,,,
8524,,,
17391,,,
15405,,,
6701,,,
95,,,
7592,,,
1561,,,
2605,,,
5508,,,
17726,,,
17743,,,
14926,,,
7761,,,
18424,,,
16225,,,
4264,,,
14874,,,
5548,,,
5400,,,
3426,,,
14165,,,
14059,,,
8768,,,
12492,,,
6030,,,
5008,,,
9472,,,
16153,,,
4376,,,
16570,,,
5911,,,
10134,,,
17,,,
9293,,,
1270,,,
9326,,,
15571,,,
8946,,,
14427,,,
8677,,,
11346,,,
18306,,,
6961,,,
10234,,,
10618,,,
1725,,,
7911,,,
11178,,,
11041,,,
14019,,,
15707,,,
4447,,,
6928,,,
10980,,,
11259,,,
3523,,,
16539,,,
12965,,,
14473,,,
1502,,,
10842,,,
16377,,,
10443,,,
2968,,,
9305,,,
3017,,,
16500,,,
11036,,,
6524,,,
13237,,,
18032,,,
14934,,,
7499,,,
985,,,
9918,,,
10307,,,
676,,,
13368,,,
6296,,,
18225,,,
10311,,,
15403,,,
7653,,,
8648,,,
4240,,,
6655,,,
4071,,,
3877,,,
11542,,,
8290,,,
18198,,,
8392,,,
11139,,,
4188,,,
11218,,,
16499,,,
5442,,,
13085,,,
13816,,,
12955,,,
359,,,
8679,,,
16307,,,
2188,,,
7080,,,
17691,,,
2414,,,
11268,,,
13708,,,
15718,,,
13099,,,
16932,,,
12887,,,
14896,,,
3350,,,
13437,,,
1923,,,
10006,,,
6711,,,
3852,,,
1654,,,
12981,,,
7357,,,
13163,,,
12739,,,
9225,,,
17751,,,
17869,,,
6608,,,
427,,,
7060,,,
5250,,,
13605,,,
5687,,,
1364,,,
15159,,,
9913,,,
48,,,
3757,,,
627,,,
11459,,,
4766,,,
1848,,,
4828,,,
16919,,,
9336,,,
17562,,,
13946,,,
7299,,,
10368,,,
8478,,,
14553,,,
17385,,,
4192,,,
17775,,,
18396,,,
8556,,,
5875,,,
4613,,,
5938,,,
5695,,,
6138,,,
16701,,,
7589,,,
3903,,,
1612,,,
1780,,,
9523,,,
17264,,,
2179,,,
3458,,,
12300,,,
4203,,,
2844,,,
4321,,,
6829,,,
18522,,,
2549,,,
6965,,,
5850,,,
14293,,,
572,,,
12309,,,
2887,,,
5318,,,
8530,,,
12084,,,
13954,,,
6140,,,
10197,,,
5552,,,
8887,,,
6578,,,
4723,,,
8088,,,
11672,,,
457,,,
7024,,,
9011,,,
14619,,,
15933,,,
15602,,,
7718,,,
17630,,,
9526,,,
8547,,,
6274,,,
6368,,,
12592,,,
12347,,,
9772,,,
17918,,,
5048,,,
16306,,,
12713,,,
4912,,,
5294,,,
12231,,,
4953,,,
15584,,,
3557,,,
10424,,,
15792,,,
1794,,,
16093,,,
14612,,,
6055,,,
16044,,,
4532,,,
10133,,,
2317,,,
13942,,,
4396,,,
7063,,,
14800,,,
17597,,,
2895,,,
12094,,,
12120,,,
14756,,,
3039,,,
5839,,,
13155,,,
17251,,,
4798,,,
10002,,,
5110,,,
11920,,,
13783,,,
6207,,,
4325,,,
12895,,,
17560,,,
12123,,,
15106,,,
15643,,,
12442,,,
3552,,,
8268,,,
6358,,,
9029,,,
5402,,,
5544,,,
13902,,,
9971,,,
349,,,
7075,,,
15566,,,
2659,,,
3644,,,
5194,,,
7865,,,
9688,,,
3178,,,
5446,,,
6996,,,
12116,,,
96,,,
1631,,,
16166,,,
7778,,,
2928,,,
11504,,,
16772,,,
4990,,,
3519,,,
4545,,,
15460,,,
16265,,,
5631,,,
16730,,,
8430,,,
3754,,,
13723,,,
12447,,,
3115,,,
4911,,,
526,,,
8019,,,
8405,,,
884,,,
18059,,,
12111,,,
17520,,,
10420,,,
11852,,,
13387,,,
7625,,,
3419,,,
18165,,,
3924,,,
16519,,,
2668,,,
5940,,,
7433,,,
6046,,,
2967,,,
13509,,,
6990,,,
8964,,,
2399,,,
7559,,,
4683,,,
12375,,,
14969,,,
13411,,,
6929,,,
17137,,,
17816,,,
485,,,
2921,,,
6397,,,
6300,,,
7404,,,
15489,,,
1929,,,
16976,,,
6363,,,
9274,,,
4722,,,
18131,,,
2650,,,
5740,,,
10157,,,
14732,,,
13840,,,
12366,,,
12421,,,
8076,,,
10094,,,
4182,,,
10991,,,
12960,,,
6669,,,
12628,,,
6267,,,
3473,,,
15059,,,
9868,,,
12825,,,
16164,,,
9668,,,
6760,,,
5007,,,
2226,,,
16276,,,
15592,,,
13432,,,
6684,,,
4057,,,
1347,,,
7181,,,
276,,,
5715,,,
16855,,,
4509,,,
16905,,,
11429,,,
9019,,,
12683,,,
5826,,,
18410,,,
12582,,,
16462,,,
16288,,,
5936,,,
7583,,,
9171,,,
7826,,,
7715,,,
5912,,,
9563,,,
13367,,,
9124,,,
15318,,,
686,,,
4610,,,
10403,,,
6584,,,
13648,,,
7074,,,
9203,,,
15495,,,
1133,,,
3862,,,
1737,,,
15206,,,
6102,,,
12892,,,
12166,,,
1127,,,
4489,,,
1741,,,
6968,,,
3811,,,
1507,,,
17325,,,
5644,,,
11684,,,
11966,,,
14045,,,
9851,,,
5124,,,
9456,,,
1371,,,
2494,,,
17261,,,
10314,,,
5769,,,
136,,,
9241,,,
11641,,,
6285,,,
9256,,,
2193,,,
13882,,,
6600,,,
14061,,,
141,,,
6909,,,
1575,,,
2819,,,
5802,,,
11723,,,
16719,,,
13543,,,
9448,,,
16856,,,
13050,,,
185,,,
12834,,,
17899,,,
4366,,,
8522,,,
11505,,,
4087,,,
4898,,,
375,,,
5781,,,
3733,,,
4,,,
3601,,,
6006,,,
11075,,,
7029,,,
6260,,,
218,,,
9202,,,
15724,,,
13248,,,
5712,,,
3377,,,
13561,,,
1339,,,
8457,,,
9290,,,
9548,,,
17518,,,
4516,,,
15731,,,
3188,,,
1682,,,
10292,,,
7655,,,
15894,,,
2263,,,
12551,,,
9084,,,
17093,,,
12557,,,
14929,,,
13910,,,
13630,,,
10610,,,
6565,,,
9279,,,
2761,,,
11021,,,
10149,,,
15561,,,
13174,,,
10245,,,
3066,,,
16710,,,
11308,,,
7474,,,
8656,,,
2257,,,
11115,,,
1609,,,
12794,,,
13748,,,
17770,,,
17459,,,
12323,,,
7875,,,
9351,,,
16532,,,
13639,,,
9823,,,
5533,,,
11558,,,
4653,,,
5177,,,
15583,,,
11524,,,
1710,,,
18468,,,
9027,,,
6277,,,
17481,,,
3251,,,
6457,,,
12554,,,
148,,,
7532,,,
14187,,,
1057,,,
3436,,,
17209,,,
8418,,,
5264,,,
7066,,,
15618,,,
17176,,,
1221,,,
13709,,,
16842,,,
4201,,,
7328,,,
7981,,,
18162,,,
3368,,,
301,,,
14755,,,
9701,,,
10347,,,
17212,,,
6256,,,
13962,,,
17501,,,
14445,,,
9106,,,
10654,,,
16973,,,
5106,,,
16091,,,
7439,,,
12326,,,
7162,,,
3949,,,
2871,,,
9220,,,
8539,,,
14763,,,
16778,,,
7200,,,
7656,,,
3722,,,
5455,,,
2436,,,
12041,,,
5200,,,
2094,,,
454,,,
8750,,,
4225,,,
8089,,,
3847,,,
15889,,,
2046,,,
1443,,,
15170,,,
18238,,,
314,,,
3203,,,
8712,,,
15077,,,
12091,,,
7172,,,
5162,,,
9745,,,
10315,,,
11682,,,
6594,,,
16714,,,
8632,,,
13625,,,
17843,,,
3309,,,
10222,,,
1990,,,
509,,,
2442,,,
2236,,,
15900,,,
16280,,,
8739,,,
2530,,,
15422,,,
6948,,,
9025,,,
11456,,,
8147,,,
3170,,,
2726,,,
14190,,,
5045,,,
16787,,,
12265,,,
8339,,,
14881,,,
12480,,,
11148,,,
16686,,,
7591,,,
966,,,
15301,,,
3833,,,
8212,,,
17489,,,
8224,,,
14223,,,
829,,,
18541,,,
5890,,,
16,,,
16267,,,
10262,,,
8659,,,
7555,,,
9459,,,
17126,,,
7688,,,
3012,,,
175,,,
3744,,,
16529,,,
7816,,,
8474,,,
3242,,,
10546,,,
13536,,,
11255,,,
8482,,,
9397,,,
4100,,,
7894,,,
14750,,,
12279,,,
861,,,
4571,,,
13106,,,
14978,,,
8398,,,
1698,,,
16875,,,
7297,,,
1466,,,
2691,,,
6444,,,
1889,,,
8080,,,
436,,,
16344,,,
16165,,,
13412,,,
12006,,,
13343,,,
6526,,,
17749,,,
3770,,,
14196,,,
10109,,,
4767,,,
16828,,,
3280,,,
9149,,,
11669,,,
170,,,
8596,,,
15892,,,
16294,,,
14944,,,
16191,,,
3609,,,
15727,,,
9223,,,
4815,,,
2393,,,
3775,,,
13863,,,
7673,,,
15219,,,
9895,,,
399,,,
6422,,,
15151,,,
17893,,,
15960,,,
9276,,,
3475,,,
1246,,,
4888,,,
10788,,,
13656,,,
18160,,,
14512,,,
8117,,,
14694,,,
5646,,,
6845,,,
6671,,,
5384,,,
8883,,,
16978,,,
13974,,,
3347,,,
10415,,,
9748,,,
5765,,,
3777,,,
15692,,,
1025,,,
2,,,
4901,,,
8785,,,
6540,,,
5146,,,
16920,,,
5395,,,
12206,,,
11196,,,
17845,,,
2031,,,
11988,,,
12082,,,
12616,,,
4735,,,
10512,,,
12577,,,
1606,,,
9762,,,
1302,,,
11683,,,
2016,,,
933,,,
16384,,,
5937,,,
11568,,,
1250,,,
12227,,,
11468,,,
8837,,,
8004,,,
14003,,,
11271,,,
10543,,,
5189,,,
7472,,,
990,,,
4822,,,
10532,,,
15683,,,
1723,,,
2911,,,
2207,,,
7101,,,
15755,,,
16277,,,
7149,,,
11465,,,
16769,,,
1437,,,
1076,,,
16795,,,
3848,,,
17916,,,
13395,,,
5496,,,
13604,,,
11725,,,
10771,,,
17605,,,
12823,,,
18488,,,
6118,,,
10447,,,
11756,,,
7014,,,
8741,,,
8225,,,
2111,,,
12855,,,
7644,,,
5160,,,
2981,,,
625,,,
1748,,,
9101,,,
696,,,
14927,,,
3668,,,
5404,,,
14615,,,
18551,,,
5005,,,
1799,,,
844,,,
11068,,,
5026,,,
1934,,,
8410,,,
11767,,,
17478,,,
10485,,,
13190,,,
9432,,,
2225,,,
17290,,,
9452,,,
17260,,,
12310,,,
5133,,,
4617,,,
12093,,,
551,,,
7129,,,
16440,,,
17719,,,
13277,,,
15447,,,
1957,,,
12217,,,
13014,,,
8283,,,
2297,,,
15991,,,
7577,,,
16860,,,
5290,,,
9071,,,
6685,,,
473,,,
15321,,,
6868,,,
15581,,,
5199,,,
17304,,,
2510,,,
3151,,,
15453,,,
100,,,
13830,,,
14882,,,
711,,,
14495,,,
13084,,,
9307,,,
4779,,,
17384,,,
3522,,,
1298,,,
14086,,,
12656,,,
9064,,,
607,,,
5228,,,
10939,,,
14214,,,
10578,,,
919,,,
14078,,,
12165,,,
2751,,,
16286,,,
5770,,,
3479,,,
6713,,,
12282,,,
14089,,,
3773,,,
11678,,,
4712,,,
10905,,,
15039,,,
3575,,,
8121,,,
6695,,,
13554,,,
12737,,,
5382,,,
394,,,
11447,,,
13048,,,
7810,,,
17466,,,
16252,,,
1297,,,
4444,,,
4761,,,
8595,,,
12836,,,
13477,,,
8272,,,
10233,,,
10597,,,
14027,,,
12056,,,
5831,,,
654,,,
8708,,,
16161,,,
2075,,,
14808,,,
15920,,,
4434,,,
3951,,,
5994,,,
16643,,,
3045,,,
17433,,,
5963,,,
5893,,,
6912,,,
9743,,,
8842,,,
11120,,,
13969,,,
16684,,,
14991,,,
2766,,,
6378,,,
11074,,,
13851,,,
10879,,,
10710,,,
13904,,,
14856,,,
7713,,,
9857,,,
14551,,,
13408,,,
18465,,,
3751,,,
12821,,,
9997,,,
11894,,,
12346,,,
11277,,,
12685,,,
12680,,,
17848,,,
6165,,,
3840,,,
12816,,,
2758,,,
18069,,,
1515,,,
6639,,,
4242,,,
7025,,,
17226,,,
17846,,,
1545,,,
39,,,
4567,,,
14102,,,
15153,,,
5130,,,
3680,,,
16436,,,
17940,,,
4937,,,
12399,,,
10554,,,
3623,,,
9968,,,
18277,,,
10889,,,
1151,,,
16650,,,
1234,,,
12935,,,
7738,,,
3628,,,
5741,,,
6125,,,
12795,,,
7327,,,
14312,,,
6364,,,
8936,,,
4234,,,
1075,,,
9767,,,
17967,,,
3128,,,
7944,,,
10209,,,
15179,,,
14318,,,
16334,,,
7015,,,
434,,,
15040,,,
7533,,,
4316,,,
14802,,,
14627,,,
2101,,,
13800,,,
7334,,,
3250,,,
14599,,,
12033,,,
18540,,,
4618,,,
6921,,,
7763,,,
16176,,,
10301,,,
3514,,,
18393,,,
1082,,,
13397,,,
7580,,,
1212,,,
10517,,,
14262,,,
7641,,,
12878,,,
1290,,,
15793,,,
362,,,
15811,,,
951,,,
14628,,,
16457,,,
12071,,,
15521,,,
11056,,,
17645,,,
10092,,,
1106,,,
13973,,,
8443,,,
16125,,,
4867,,,
483,,,
17565,,,
1293,,,
15246,,,
13103,,,
13473,,,
12245,,,
2570,,,
14639,,,
11540,,,
619,,,
16186,,,
17308,,,
8280,,,
10277,,,
725,,,
14112,,,
3562,,,
8347,,,
9466,,,
16681,,,
5487,,,
10313,,,
106,,,
5793,,,
6836,,,
3077,,,
4777,,,
4733,,,
17281,,,
17471,,,
12648,,,
2365,,,
16031,,,
1831,,,
10195,,,
2454,,,
16388,,,
10306,,,
1580,,,
5796,,,
6759,,,
18137,,,
18286,,,
1750,,,
12214,,,
783,,,
6879,,,
8403,,,
6464,,,
16639,,,
11176,,,
792,,,
10121,,,
5166,,,
16477,,,
12354,,,
10804,,,
4586,,,
3637,,,
9319,,,
62,,,
15826,,,
5283,,,
8688,,,
17331,,,
14419,,,
2146,,,
7351,,,
17902,,,
2081,,,
14786,,,
3140,,,
13352,,,
1558,,,
7116,,,
14554,,,
4026,,,
6068,,,
9939,,,
11762,,,
328,,,
17468,,,
15243,,,
11780,,,
11164,,,
14243,,,
8885,,,
1601,,,
2828,,,
3013,,,
3838,,,
14915,,,
6338,,,
13767,,,
8939,,,
3884,,,
11662,,,
16028,,,
12204,,,
7427,,,
7429,,,
15582,,,
6825,,,
10241,,,
11664,,,
18434,,,
2084,,,
6696,,,
536,,,
5952,,,
6488,,,
4224,,,
14117,,,
14776,,,
9889,,,
3453,,,
10581,,,
3317,,,
18041,,,
2185,,,
7918,,,
14640,,,
46,,,
6917,,,
610,,,
11175,,,
1272,,,
6662,,,
11240,,,
15820,,,
10267,,,
2712,,,
128,,,
2359,,,
11142,,,
8756,,,
15749,,,
14442,,,
11714,,,
5038,,,
3241,,,
3378,,,
3602,,,
6869,,,
11680,,,
5327,,,
15465,,,
386,,,
12814,,,
13980,,,
10471,,,
10993,,,
11958,,,
14051,,,
14087,,,
1966,,,
14662,,,
7209,,,
10213,,,
13758,,,
1192,,,
12559,,,
12833,,,
6855,,,
1471,,,
4752,,,
11206,,,
8450,,,
6202,,,
9535,,,
9474,,,
3627,,,
18435,,,
3608,,,
8251,,,
2472,,,
6791,,,
2640,,,
10508,,,
14259,,,
6511,,,
17038,,,
6170,,,
250,,,
6841,,,
12448,,,
6645,,,
8973,,,
15594,,,
5066,,,
12192,,,
1939,,,
16175,,,
5574,,,
7380,,,
18401,,,
11985,,,
8047,,,
14530,,,
5252,,,
273,,,
2547,,,
7214,,,
10410,,,
16219,,,
15608,,,
13034,,,
11339,,,
3224,,,
1526,,,
1319,,,
13386,,,
1231,,,
7390,,,
10534,,,
6807,,,
17651,,,
7586,,,
5642,,,
16823,,,
18114,,,
6972,,,
6105,,,
5592,,,
18138,,,
9304,,,
9811,,,
12081,,,
8986,,,
7372,,,
11859,,,
3758,,,
3367,,,
16309,,,
9540,,,
6034,,,
16626,,,
17303,,,
16022,,,
16628,,,
12515,,,
10049,,,
255,,,
7355,,,
4466,,,
4255,,,
3814,,,
14660,,,
73,,,
13827,,,
13752,,,
3524,,,
8058,,,
8540,,,
8905,,,
17163,,,
10706,,,
5978,,,
6045,,,
7237,,,
9067,,,
5139,,,
8372,,,
6536,,,
2573,,,
13008,,,
15240,,,
12841,,,
12859,,,
9120,,,
2353,,,
10054,,,
14708,,,
8219,,,
4508,,,
9863,,,
13135,,,
6538,,,
10465,,,
4134,,,
1253,,,
13657,,,
4562,,,
913,,,
2790,,,
2492,,,
18411,,,
3171,,,
7873,,,
11212,,,
8624,,,
9164,,,
7010,,,
13508,,,
2168,,,
8695,,,
14817,,,
13315,,,
1440,,,
12543,,,
8645,,,
13060,,,
1149,,,
7280,,,
277,,,
14859,,,
6586,,,
5132,,,
17924,,,
15533,,,
11163,,,
4212,,,
3274,,,
5869,,,
13934,,,
3663,,,
17406,,,
15846,,,
14773,,,
14157,,,
14990,,,
15441,,,
18087,,,
7662,,,
16882,,,
13076,,,
426,,,
2296,,,
4283,,,
12588,,,
9128,,,
15019,,,
383,,,
10740,,,
13778,,,
3117,,,
1840,,,
11367,,,
3026,,,
15642,,,
13798,,,
3245,,,
14712,,,
17643,,,
14367,,,
2326,,,
14973,,,
6871,,,
1715,,,
15876,,,
15550,,,
11395,,,
1519,,,
7252,,,
11603,,,
9624,,,
12940,,,
11241,,,
16690,,,
14013,,,
17805,,,
8175,,,
10021,,,
15399,,,
6415,,,
12778,,,
2400,,,
3068,,,
923,,,
3354,,,
3643,,,
16298,,,
16227,,,
16448,,,
7402,,,
17052,,,
6117,,,
10668,,,
6809,,,
3605,,,
8833,,,
15646,,,
11408,,,
674,,,
17434,,,
6087,,,
9046,,,
11835,,,
9919,,,
8098,,,
5688,,,
17239,,,
8118,,,
11874,,,
1613,,,
9960,,,
4522,,,
8460,,,
17439,,,
9145,,,
4878,,,
6590,,,
14011,,,
2604,,,
14008,,,
11794,,,
7646,,,
13184,,,
7405,,,
4355,,,
12190,,,
4515,,,
18486,,,
11536,,,
8499,,,
6157,,,
16202,,,
7134,,,
2536,,,
12886,,,
12025,,,
4807,,,
9341,,,
4072,,,
3107,,,
11745,,,
14523,,,
10794,,,
6101,,,
13159,,,
8358,,,
4413,,,
14329,,,
11214,,,
6658,,,
10929,,,
15855,,,
8562,,,
16877,,,
7004,,,
4206,,,
14853,,,
17167,,,
10239,,,
17395,,,
2459,,,
17563,,,
5730,,,
8798,,,
6428,,,
1124,,,
11324,,,
12571,,,
717,,,
10997,,,
11621,,,
7158,,,
8868,,,
4551,,,
9111,,,
671,,,
11452,,,
16548,,,
12335,,,
8895,,,
3219,,,
8230,,,
17104,,,
1804,,,
6209,,,
2767,,,
18224,,,
9917,,,
1785,,,
7269,,,
13690,,,
2679,,,
10029,,,
6630,,,
2162,,,
10647,,,
10968,,,
10832,,,
17545,,,
8463,,,
542,,,
2369,,,
12461,,,
11216,,,
13224,,,
13303,,,
17668,,,
15742,,,
15065,,,
10106,,,
2044,,,
294,,,
940,,,
13256,,,
14671,,,
10143,,,
4002,,,
17913,,,
15726,,,
16242,,,
11870,,,
13646,,,
16760,,,
2367,,,
17272,,,
2855,,,
10634,,,
13810,,,
11702,,,
4866,,,
8697,,,
13820,,,
17081,,,
6392,,,
7551,,,
13781,,,
12254,,,
12465,,,
14021,,,
13268,,,
2073,,,
8683,,,
13415,,,
2283,,,
3082,,,
9544,,,
15233,,,
706,,,
15943,,,
2562,,,
14960,,,
11910,,,
13733,,,
1841,,,
6875,,,
13679,,,
309,,,
7361,,,
11287,,,
8067,,,
4845,,,
14541,,,
18006,,,
8346,,,
3244,,,
12457,,,
5492,,,
18241,,,
513,,,
6656,,,
1354,,,
15177,,,
12012,,,
15577,,,
5568,,,
10803,,,
7599,,,
6472,,,
3639,,,
182,,,
2951,,,
11550,,,
2585,,,
9579,,,
12634,,,
7849,,,
16441,,,
4662,,,
13998,,,
2769,,,
2349,,,
18176,,,
16720,,,
12236,,,
11495,,,
1663,,,
8379,,,
10786,,,
6519,,,
202,,,
342,,,
12045,,,
18497,,,
2366,,,
10995,,,
5572,,,
16713,,,
7036,,,
15380,,,
14573,,,
15203,,,
17076,,,
13098,,,
14436,,,
18154,,,
14904,,,
12852,,,
16851,,,
16419,,,
13198,,,
756,,,
7256,,,
16928,,,
6376,,,
17736,,,
11622,,,
16896,,,
7663,,,
14911,,,
15218,,,
475,,,
3732,,,
4407,,,
16096,,,
3238,,,
16767,,,
4343,,,
7744,,,
11750,,,
460,,,
8020,,,
14094,,,
11226,,,
18534,,,
12507,,,
4141,,,
16893,,,
4704,,,
17148,,,
1602,,,
13059,,,
17964,,,
13310,,,
5117,,,
8866,,,
574,,,
14378,,,
17403,,,
17533,,,
9755,,,
1220,,,
10563,,,
13821,,,
7056,,,
697,,,
8125,,,
5589,,,
18038,,,
17939,,,
6112,,,
709,,,
2826,,,
2957,,,
14283,,,
15810,,,
15263,,,
12499,,,
16318,,,
10254,,,
13195,,,
8424,,,
4570,,,
12508,,,
9777,,,
10872,,,
1983,,,
17469,,,
5366,,,
633,,,
12884,,,
2231,,,
12755,,,
18269,,,
2331,,,
108,,,
4393,,,
7315,,,
9094,,,
12237,,,
16254,,,
15597,,,
17575,,,
14785,,,
7994,,,
10407,,,
8550,,,
6877,,,
9375,,,
13304,,,
4193,,,
3665,,,
15501,,,
13960,,,
4874,,,
15468,,,
15525,,,
16496,,,
14415,,,
4262,,,
7005,,,
18301,,,
6075,,,
15414,,,
18,,,
15529,,,
14250,,,
5443,,,
2619,,,
6359,,,
9825,,,
15009,,,
9227,,,
17931,,,
12345,,,
10194,,,
15115,,,
13150,,,
12416,,,
1460,,,
1268,,,
3069,,,
8141,,,
6558,,,
12374,,,
5582,,,
2532,,,
13263,,,
12732,,,
13275,,,
1738,,,
10107,,,
13582,,,
17709,,,
14421,,,
467,,,
15255,,,
1820,,,
17445,,,
8207,,,
6190,,,
12274,,,
921,,,
8861,,,
5332,,,
2982,,,
6706,,,
3892,,,
17332,,,
14901,,,
2603,,,
5447,,,
16375,,,
11010,,,
8664,,,
370,,,
9360,,,
10845,,,
14900,,,
7746,,,
5001,,,
16884,,,
15954,,,
12115,,,
545,,,
3156,,,
4514,,,
14726,,,
6352,,,
3606,,,
7739,,,
229,,,
5766,,,
11448,,,
16817,,,
10671,,,
14589,,,
18292,,,
8977,,,
11803,,,
694,,,
17349,,,
11991,,,
4358,,,
667,,,
3449,,,
10633,,,
8318,,,
9826,,,
2351,,,
6043,,,
14663,,,
9957,,,
2463,,,
17326,,,
3905,,,
14717,,,
9189,,,
8171,,,
10552,,,
11475,,,
13309,,,
13867,,,
15472,,,
12565,,,
4017,,,
14950,,,
13244,,,
6259,,,
8542,,,
530,,,
13519,,,
13552,,,
8116,,,
9053,,,
7730,,,
17247,,,
8761,,,
14520,,,
10749,,,
7492,,,
17394,,,
17188,,,
11830,,,
18171,,,
4300,,,
1198,,,
16739,,,
6960,,,
5667,,,
11770,,,
17522,,,
7447,,,
17289,,,
6035,,,
2611,,,
12687,,,
8302,,,
16853,,,
2378,,,
18045,,,
1417,,,
12019,,,
14833,,,
17451,,,
1853,,,
10864,,,
1230,,,
13928,,,
8690,,,
4796,,,
11247,,,
653,,,
9769,,,
9082,,,
1175,,,
15191,,,
13563,,,
2173,,,
17296,,,
9931,,,
15168,,,
7815,,,
6610,,,
3030,,,
16517,,,
14068,,,
3197,,,
11422,,,
11902,,,
934,,,
9852,,,
15738,,,
17594,,,
2212,,,
6876,,,
15949,,,
673,,,
2256,,,
1651,,,
16773,,,
2232,,,
16042,,,
13574,,,
3830,,,
4500,,,
9600,,,
15874,,,
5297,,,
5896,,,
3327,,,
8184,,,
4258,,,
15305,,,
1275,,,
1365,,,
8384,,,
16865,,,
18478,,,
10023,,,
3671,,,
3993,,,
11787,,,
35,,,
12987,,,
12842,,,
9413,,,
5391,,,
6199,,,
5465,,,
8492,,,
10359,,,
8208,,,
2175,,,
10811,,,
15186,,,
4380,,,
14417,,,
2035,,,
18459,,,
10921,,,
16582,,,
1598,,,
10096,,,
7613,,,
311,,,
1141,,,
3683,,,
12829,,,
11234,,,
9660,,,
14331,,,
596,,,
6916,,,
568,,,
14971,,,
16482,,,
9140,,,
7186,,,
3366,,,
6895,,,
8787,,,
5208,,,
6923,,,
13835,,,
15546,,,
11634,,,
2090,,,
5975,,,
4976,,,
2561,,,
15317,,,
3929,,,
5348,,,
4636,,,
10985,,,
5800,,,
13749,,,
16260,,,
13287,,,
14819,,,
5661,,,
16959,,,
11427,,,
15721,,,
3424,,,
254,,,
17374,,,
12723,,,
11026,,,
10164,,,
17189,,,
1435,,,
3651,,,
10114,,,
16157,,,
3246,,,
1390,,,
7142,,,
6738,,,
10770,,,
18047,,,
15588,,,
15375,,,
11264,,,
12400,,,
12275,,,
835,,,
9043,,,
11294,,,
6959,,,
17230,,,
2716,,,
852,,,
7750,,,
8666,,,
10913,,,
6180,,,
13211,,,
16580,,,
5144,,,
3486,,,
16870,,,
12106,,,
17929,,,
224,,,
7354,,,
9698,,,
7721,,,
6229,,,
582,,,
14099,,,
18316,,,
7356,,,
15173,,,
12691,,,
7302,,,
3649,,,
13789,,,
